测量时间,通道1,通道2,通道3,通道4,通道5,通道6,通道7,通道8,控温,CPU温,环温,环湿,压强
12:30:26,31688,34156,39999,40320,48322,45648,29692,45267,25.03,39.66,39.81,20.68,871.32
12:30:26,31740,34279,40046,40276,48296,45624,29706,45452,25.03,39.66,39.81,20.68,871.32
12:30:26,31743,34285,40091,40268,48199,45722,29790,45608,25.03,39.66,39.81,20.68,871.32
12:32:26,31711,34107,39946,40250,48199,45515,29378,45116,25.03,39.66,39.31,20.58,871.53
12:32:26,31721,34182,40057,40223,48114,45594,29395,45304,25.03,39.66,39.31,20.58,871.53
12:32:26,31692,34147,39934,40124,48124,45656,29407,45356,25.03,39.66,39.31,20.58,871.53
12:34:26,31804,34185,40098,40260,48230,45566,29482,45202,25.03,39.66,39.45,21.06,871.19
12:34:26,31734,34192,40075,40240,48175,45644,29611,45381,25.03,39.66,39.45,21.06,871.19
12:34:26,31840,34233,40076,40173,48218,45545,29604,45522,25.03,39.66,39.45,21.06,871.19
12:36:26,31825,34275,40058,40294,48325,45640,29648,45173,25.03,40.47,40.42,20.37,871.4
12:36:26,31823,34293,40104,40294,48250,45654,29682,45409,25.03,40.47,40.42,20.37,871.4
12:36:26,31786,34229,40016,40305,48185,45620,29709,45489,25.03,40.47,40.42,20.37,871.4
12:38:26,31888,34289,40122,40323,48359,45636,29613,45210,25.03,39.66,39.39,20.02,871.15
12:38:26,31882,34299,40143,40325,48319,45673,29659,45355,25.03,39.66,39.39,20.02,871.15
12:38:26,31833,34296,40133,40267,48252,45698,29647,45452,25.03,39.66,39.39,20.02,871.15
12:42:26,36861,42740,46184,45678,53930,53719,34274,51559,25.03,40.47,37.7,20.09,870.99
12:42:26,36937,42712,46157,45656,53837,53675,34242,51648,25.03,40.47,37.7,20.09,870.99
12:42:26,36998,42799,46168,45709,53870,53741,34213,51722,25.03,40.47,37.7,20.09,870.99
12:44:26,36907,42656,46106,45671,53820,53652,34038,51550,25.03,40.47,37.91,19.89,871.1
12:44:26,36973,42787,46248,45666,53900,53725,34046,51727,25.03,40.47,37.91,19.89,871.1
12:44:26,37006,42790,46189,45705,53860,53691,34078,51746,25.03,40.47,37.91,19.89,871.1
12:46:26,36919,42633,46141,45637,53832,53614,34161,51459,25.03,39.66,38.03,19.54,870.98
12:46:26,36982,42685,46144,45656,53788,53678,34182,51574,25.03,39.66,38.03,19.54,870.98
12:46:26,37005,42697,46118,45657,53793,53700,34146,51667,25.03,39.66,38.03,19.54,870.98
12:48:27,36873,42725,46133,45650,53880,53660,33735,51546,25.03,38.85,37.63,20.16,871.31
12:48:27,36897,42721,46100,45644,53807,53638,33674,51578,25.03,38.85,37.63,20.16,871.31
12:48:27,36969,42759,46093,45644,53795,53638,33706,51653,25.03,38.85,37.63,20.16,871.31
12:50:27,36872,42694,46089,45623,53866,53650,33688,51518,25.03,38.85,39.35,19.71,870.91
12:50:27,36938,42721,46164,45667,53831,53641,33785,51612,25.03,38.85,39.35,19.71,870.91
12:50:27,37104,42848,46157,45646,53705,53578,33962,51683,25.03,38.85,39.35,19.71,870.91
12:52:27,37204,43033,46378,45839,54131,53874,34674,51722,25.03,39.66,39.66,19.4,870.76
12:52:27,37213,42929,46313,45789,53963,53787,34525,51735,25.03,39.66,39.66,19.4,870.76
12:52:27,37216,42989,46381,45755,53920,53795,34631,51814,25.03,39.66,39.66,19.4,870.76
12:54:28,37467,43421,46679,46053,54414,54137,35520,52029,25.03,39.66,40.89,18.77,871.06
12:54:28,37483,43375,46589,46133,54347,54212,35582,52045,25.03,39.66,40.89,18.77,871.06
12:54:28,37535,43318,46606,46042,54191,54028,35426,52118,25.03,39.66,40.89,18.77,871.06
12:56:29,37326,43194,46470,45922,54196,53937,34757,51888,25.03,40.47,39,19.19,870.91
12:56:29,37342,43110,46391,45900,54085,53922,34645,51889,25.03,40.47,39,19.19,870.91
12:56:29,37357,43117,46413,45904,54079,53883,34677,51910,25.03,40.47,39,19.19,870.91
12:58:26,37424,43321,46606,46069,54406,54130,35346,51772,25.03,39.66,38.69,19.12,870.78
12:58:26,37429,43327,46597,46047,54236,54078,35376,51912,25.03,39.66,38.69,19.12,870.78
12:58:26,37475,43341,46615,46149,54463,54230,35422,51980,25.03,39.66,38.69,19.12,870.78
13:02:47,37497,43300,46630,46063,54310,53972,35281,51841,25.03,40.47,39.41,18.98,870.92
13:02:47,37581,43285,46624,46042,54210,53952,35327,51894,25.03,40.47,39.41,18.98,870.92
13:02:47,37624,43287,46619,46064,54216,53968,35354,51954,25.03,40.47,39.41,18.98,870.92
13:04:27,37567,43514,46710,46148,54481,54163,35386,51905,25.03,39.66,39.57,18.21,870.68
13:04:27,37617,43509,46691,46125,54338,54082,35339,52005,25.03,39.66,39.57,18.21,870.68
13:04:27,37611,43493,46673,46063,54355,53988,35284,52003,25.03,39.66,39.57,18.21,870.68
13:06:27,37363,43338,46518,46000,54321,53979,35166,51816,25.03,39.66,38.33,17.94,871.01
13:06:27,37459,43362,46548,46006,54241,53950,35227,51903,25.03,39.66,38.33,17.94,871.01
13:06:27,37526,43406,46656,46008,54229,54012,35327,52047,25.03,39.66,38.33,17.94,871.01
13:08:28,37521,43452,46636,46094,54384,54057,35435,51935,25.03,38.85,38.53,18.21,871.04
13:08:28,37555,43473,46674,46108,54306,54051,35482,52007,25.03,38.85,38.53,18.21,871.04
13:08:28,37651,43573,46621,46184,54328,53993,35560,52070,25.03,38.85,38.53,18.21,871.04
13:10:28,37486,43366,46520,46021,54282,53989,34982,51908,25.03,39.66,41.07,17.73,871.1
13:10:28,37481,43324,46539,46002,54178,53940,34948,51932,25.03,39.66,41.07,17.73,871.1
13:10:28,37539,43346,46545,45958,54195,53942,34918,51865,25.03,39.66,41.07,17.73,871.1
13:12:28,37416,43305,46503,45957,54225,53884,34779,51748,25.03,39.66,40.82,17.38,870.94
13:12:28,37507,43314,46528,45960,54123,53918,34894,51813,25.03,39.66,40.82,17.38,870.94
13:12:28,37473,43288,46532,45922,54109,53840,34799,51860,25.03,39.66,40.82,17.38,870.94
13:14:27,37579,43776,46717,46389,54542,54204,34798,51956,25.03,39.66,39.6,17.94,870.61
13:14:27,37661,43814,46694,46368,54380,54097,34748,51965,25.03,39.66,39.6,17.94,870.61
13:14:27,37655,43726,46691,46338,54428,54177,34688,52038,25.03,39.66,39.6,17.94,870.61
13:16:27,37474,43366,46581,46030,54333,53972,34836,51906,25.03,39.66,39.93,18,870.51
13:16:27,37598,43422,46626,46087,54281,53945,34827,51929,25.03,39.66,39.93,18,870.51
13:16:27,37638,43373,46543,45955,54099,53878,34876,51915,25.03,39.66,39.93,18,870.51
13:18:27,37424,43178,46442,45867,54116,53759,34776,51639,25.03,39.66,40.19,17.87,870.74
13:18:27,37512,43172,46467,45893,53990,53747,34797,51738,25.03,39.66,40.19,17.87,870.74
13:18:27,37518,43139,46450,45858,53947,53677,34847,51643,25.03,39.66,40.19,17.87,870.74
13:20:28,37432,43135,46413,45885,54104,53748,34731,51689,25.03,40.47,41.16,17.48,870.38
13:20:28,37485,43087,46435,45834,53998,53786,34773,51563,25.03,40.47,41.16,17.48,870.38
13:20:28,37535,43109,46428,45871,53954,53702,34790,51714,25.03,40.47,41.16,17.48,870.38
13:23:23,37618,43575,46603,46049,54298,53970,34897,51982,25.06,39.66,42.17,16.68,870.57
13:23:23,37704,43599,46691,46162,54365,54126,35038,52186,25.06,39.66,42.17,16.68,870.57
13:23:23,37731,43533,46652,46075,54201,53979,34944,52052,25.06,39.66,42.17,16.68,870.57
13:24:26,37548,43217,46531,45947,54167,53846,34741,51629,25.03,41.28,41.25,16.96,870.72
13:24:26,37545,43210,46442,45855,54057,53755,34725,51641,25.03,41.28,41.25,16.96,870.72
13:24:26,37577,43092,46425,45798,53846,53685,34680,51644,25.03,41.28,41.25,16.96,870.72
13:26:27,37786,43530,46719,46200,54454,54162,35580,51957,25.03,41.28,39.55,16.61,870.44
13:26:27,37873,43529,46796,46151,54289,53938,35650,51979,25.03,41.28,39.55,16.61,870.44
13:26:27,37836,43410,46738,46074,54214,53932,35724,51910,25.03,41.28,39.55,16.61,870.44
13:28:28,37675,43401,46714,46079,54306,54006,35372,51827,25.03,41.28,39.04,17.45,870.37
13:28:28,37763,43384,46675,46091,54163,53885,35393,51852,25.03,41.28,39.04,17.45,870.37
13:28:28,37811,43387,46648,46030,54080,53832,35548,51809,25.03,41.28,39.04,17.45,870.37
13:30:29,37745,43343,46679,46043,54237,53968,35568,51738,25.06,40.47,40.12,17.1,870.55
13:30:29,37728,43223,46587,45984,54054,53805,35479,51533,25.06,40.47,40.12,17.1,870.55
13:30:29,37704,43130,46562,45968,54059,53802,35490,51698,25.06,40.47,40.12,17.1,870.55
13:32:30,37432,42694,46292,45626,53687,53408,35186,50984,25.03,39.66,40.35,17.31,870.42
13:32:30,37456,42622,46266,45605,53561,53322,35229,50990,25.03,39.66,40.35,17.31,870.42
13:32:30,37404,42448,46136,45466,53353,53170,35264,50839,25.03,39.66,40.35,17.31,870.42
13:34:30,37859,43712,46809,46198,54481,54113,35589,52096,25.03,40.47,41.51,17.17,870.57
13:34:30,37932,43667,46887,46225,54428,54144,35708,52078,25.03,40.47,41.51,17.17,870.57
13:34:30,37855,43547,46765,46233,54332,54181,35741,52009,25.03,40.47,41.51,17.17,870.57
13:36:29,37905,43703,46848,46208,54522,54250,35646,51971,25.03,39.66,42.68,16.89,870.47
13:36:29,37971,43634,46832,46234,54396,54151,35681,52150,25.03,39.66,42.68,16.89,870.47
13:36:29,37903,43431,46737,46158,54205,54004,35634,52011,25.03,39.66,42.68,16.89,870.47
13:38:29,37283,42285,46154,45351,53277,53092,35404,50557,25.06,40.47,43.14,16.15,870.4
13:38:29,37314,42058,45966,45235,53081,52793,35361,50386,25.06,40.47,43.14,16.15,870.4
13:38:29,37199,41825,45747,45083,52788,52582,35207,50336,25.06,40.47,43.14,16.15,870.4
13:40:30,37109,41922,45902,45144,53039,52779,35105,50231,25.03,40.47,42.31,16.19,870.61
13:40:30,37087,41813,45749,45141,52956,52701,35098,50146,25.03,40.47,42.31,16.19,870.61
13:40:30,37074,41476,45493,44713,52481,52428,35092,49909,25.03,40.47,42.31,16.19,870.61
13:42:36,37904,43995,46910,46511,54688,54278,35508,52115,25.03,41.28,39.51,16.57,870.24
13:42:36,37931,43979,46910,46415,54548,54190,35392,52156,25.03,41.28,39.51,16.57,870.24
13:42:36,37887,43942,46889,46438,54550,54208,35290,52102,25.03,41.28,39.51,16.57,870.24
13:44:35,37002,41951,45942,45177,53250,52853,34976,49981,25.06,39.66,39.83,17.1,870.51
13:44:35,37058,41907,45872,45157,53084,52781,35037,50040,25.06,39.66,39.83,17.1,870.51
13:44:35,36994,41767,45811,45040,52946,52666,35102,49944,25.06,39.66,39.83,17.1,870.51
13:46:36,37190,42103,46101,45332,53369,53022,35904,50114,25.03,39.66,40.61,16.82,870.27
13:46:36,37235,42022,46018,45260,53188,52898,35920,50097,25.03,39.66,40.61,16.82,870.27
13:46:36,37243,41895,45909,45204,53100,52787,35940,50045,25.03,39.66,40.61,16.82,870.27
13:48:32,37926,43969,46867,46404,54648,54217,35703,52393,25.03,39.66,40.7,16.4,870.27
13:48:32,38005,43963,46893,46298,54515,54225,35602,52364,25.03,39.66,40.7,16.4,870.27
13:48:32,37981,43838,46838,46329,54462,54120,35534,52202,25.03,39.66,40.7,16.4,870.27
13:50:32,37895,43929,46852,46333,54642,54226,35512,52300,25.03,40.47,40.67,16.89,870.75
13:50:32,37926,43876,46845,46313,54556,54174,35511,52333,25.03,40.47,40.67,16.89,870.75
13:50:32,37954,43833,46790,46276,54403,54083,35454,52248,25.03,40.47,40.67,16.89,870.75
13:52:32,38133,44201,47152,46554,54874,54482,36590,52565,25.03,40.47,42.57,16.47,870.09
13:52:32,38218,44107,47156,46534,54752,54391,36585,52545,25.03,40.47,42.57,16.47,870.09
13:52:32,38240,44115,47113,46438,54712,54407,36633,52531,25.03,40.47,42.57,16.47,870.09
13:54:31,38070,44034,47015,46428,54754,54418,36115,52460,25.03,40.47,43.17,16.33,870.44
13:54:31,38047,44022,47029,46483,54775,54314,36003,52411,25.03,40.47,43.17,16.33,870.44
13:54:31,38130,44000,47091,46466,54752,54384,36095,52448,25.03,40.47,43.17,16.33,870.44
13:56:32,37938,43943,46933,46322,54644,54246,35727,52308,25.03,41.28,44.24,15.62,870.08
13:56:32,37956,43811,46871,46268,54489,54161,35659,52303,25.03,41.28,44.24,15.62,870.08
13:56:32,37956,43717,46822,46226,54382,54063,35628,52220,25.03,41.28,44.24,15.62,870.08
13:58:29,37937,43873,46877,46273,54556,54200,35816,52260,25.03,41.28,43.54,15.83,870.43
13:58:29,37951,43736,46808,46221,54413,54118,35714,52155,25.03,41.28,43.54,15.83,870.43
13:58:29,37955,43657,46794,46168,54295,54031,35750,52113,25.03,41.28,43.54,15.83,870.43
14:02:47,37737,43887,46724,46195,54559,54148,35231,52125,25,42.1,40.8,15.9,870.06
14:02:47,37763,43811,46762,46123,54369,54095,35199,52148,25,42.1,40.8,15.9,870.06
14:02:47,37799,43777,46672,46160,54355,54006,35097,52129,25,42.1,40.8,15.9,870.06
14:04:30,37725,43703,46662,46073,54364,53976,35081,52066,25.06,40.47,40.49,16.4,870.42
14:04:30,37647,43611,46676,46097,54390,53969,35110,52131,25.06,40.47,40.49,16.4,870.42
14:04:30,37764,43448,46575,45904,54085,53790,35140,51804,25.06,40.47,40.49,16.4,870.42
14:06:29,37786,43741,46786,46214,54496,54110,35488,52092,25.06,41.28,41.57,16.33,870.5
14:06:29,37847,43609,46689,46126,54301,53951,35455,52039,25.06,41.28,41.57,16.33,870.5
14:06:29,37768,43460,46685,46078,54116,53825,35481,52014,25.06,41.28,41.57,16.33,870.5
14:08:28,37716,43594,46682,46115,54385,53957,35266,51995,25.06,42.1,43.57,15.73,870.1
14:08:28,37775,43514,46665,46061,54171,53907,35294,51923,25.06,42.1,43.57,15.73,870.1
14:08:28,37749,43333,46624,45980,54065,53775,35305,51838,25.06,42.1,43.57,15.73,870.1
14:10:29,37799,43642,46753,46165,54385,54027,35406,52044,25.06,42.1,44.36,15.52,870.19
14:10:29,37804,43536,46701,46085,54241,53913,35365,51962,25.06,42.1,44.36,15.52,870.19
14:10:29,37730,43360,46624,45972,54078,53772,35286,51839,25.06,42.1,44.36,15.52,870.19
14:12:27,37641,43500,46642,46047,54294,53908,35094,51906,25.03,41.28,44.22,15.34,870.4
14:12:27,37743,43400,46550,45986,54083,53846,35086,51838,25.03,41.28,44.22,15.34,870.4
14:12:27,37656,43225,46532,45899,53959,53680,35054,51711,25.03,41.28,44.22,15.34,870.4
14:14:28,37661,43456,46617,46013,54248,53895,34976,51875,25.06,42.1,45.03,15.27,870.03
14:14:28,37645,43346,46547,45897,54054,53749,34860,51814,25.06,42.1,45.03,15.27,870.03
14:14:28,37622,43137,46432,45767,53884,53560,34823,51568,25.06,42.1,45.03,15.27,870.03
14:16:28,37469,43214,46481,45820,54094,53694,34446,51687,25.06,42.1,46.05,15.06,869.96
14:16:28,37441,43073,46368,45768,53866,53567,34366,51497,25.06,42.1,46.05,15.06,869.96
14:16:28,37442,42902,46299,45644,53630,53408,34373,51428,25.06,42.1,46.05,15.06,869.96
14:18:27,37469,43306,46495,45939,54109,53783,34503,51718,25.03,42.91,45.25,14.74,869.89
14:18:27,37507,43044,46369,45836,53813,53570,34371,51505,25.03,42.91,45.25,14.74,869.89
14:18:27,37414,42912,46275,45622,53706,53378,34298,51372,25.03,42.91,45.25,14.74,869.89
14:20:27,37329,42980,46298,45739,53956,53604,34301,51375,25.03,42.1,43.37,14.92,869.91
14:20:27,37320,42903,46306,45644,53730,53490,34234,51316,25.03,42.1,43.37,14.92,869.91
14:20:27,37243,42628,46108,45492,53485,53241,34114,51131,25.03,42.1,43.37,14.92,869.91
14:23:15,37437,43444,46481,45944,54202,53861,34371,51907,25.06,41.28,42.04,15.41,869.98
14:23:15,37550,43417,46514,45959,54114,53786,34376,51902,25.06,41.28,42.04,15.41,869.98
14:23:15,37561,43298,46484,45890,54038,53778,34428,51888,25.06,41.28,42.04,15.41,869.98
14:24:27,37449,43401,46224,45843,54141,53992,34352,51701,25.03,42.1,42.04,15.55,869.86
14:24:27,37516,43301,46432,45898,54018,53741,34317,51724,25.03,42.1,42.04,15.55,869.86
14:24:27,37362,43092,46321,45653,53783,53650,34322,51641,25.03,42.1,42.04,15.55,869.86
14:26:27,37385,43229,46506,46054,54257,53780,34447,51727,25.06,42.1,42.35,15.31,869.97
14:26:27,37372,43153,46358,45777,53960,53668,34418,51669,25.06,42.1,42.35,15.31,869.97
14:26:27,37335,42996,46329,45663,53752,53563,34358,51513,25.06,42.1,42.35,15.31,869.97
14:28:27,37400,43227,46441,45845,54128,53752,34491,51708,25.03,41.28,42.42,14.78,869.97
14:28:27,37374,43056,46429,45758,53905,53611,34530,51637,25.03,41.28,42.42,14.78,869.97
14:28:27,37336,42896,46256,45654,53735,53470,34422,51437,25.03,41.28,42.42,14.78,869.97
14:32:27,37395,43324,46495,45941,54223,53879,34860,51767,25.03,42.1,40.29,15.41,869.89
14:32:27,37402,43171,46442,45858,54042,53762,34813,51679,25.03,42.1,40.29,15.41,869.89
14:32:27,37393,43030,46365,45770,53902,53641,34772,51570,25.03,42.1,40.29,15.41,869.89
14:34:26,37297,43079,46430,45832,54099,53745,34932,51515,25.03,40.47,40.96,15.41,870.01
14:34:26,37278,42879,46317,45703,53845,53579,34856,51393,25.03,40.47,40.96,15.41,870.01
14:34:26,37224,42691,46197,45596,53670,53402,34814,51251,25.03,40.47,40.96,15.41,870.01
14:36:26,37282,43120,46403,45859,54092,53798,34758,51614,25.03,42.1,42.37,15.2,870.11
14:36:26,37286,42987,46316,45813,53990,53710,34769,51460,25.03,42.1,42.37,15.2,870.11
14:36:26,37222,42817,46161,45619,53756,53449,34681,51282,25.03,42.1,42.37,15.2,870.11
14:38:26,37431,43279,46541,46000,54268,53840,35358,51777,25.06,41.28,43.33,14.99,870.02
14:38:26,37358,43012,46437,45806,54022,53698,35306,51465,25.06,41.28,43.33,14.99,870.02
14:38:26,37339,42847,46358,45730,53838,53615,35409,51385,25.06,41.28,43.33,14.99,870.02
14:40:27,37413,43273,46561,45940,54280,54037,35938,51855,25.06,42.1,45.19,14.71,870.05
14:40:27,37387,43225,46673,45923,54268,54018,35930,51713,25.06,42.1,45.19,14.71,870.05
14:40:27,37473,43028,46519,45821,54015,53758,35882,51563,25.06,42.1,45.19,14.71,870.05
14:42:27,37329,43191,46545,45949,54281,53915,35750,51757,25.06,41.28,47.18,14,869.87
14:42:27,37309,43010,46389,45808,54013,53769,35657,51494,25.06,41.28,47.18,14,869.87
14:42:27,37261,42823,46348,45706,53824,53610,35615,51411,25.06,41.28,47.18,14,869.87
14:44:27,37367,43310,46590,46038,54361,54019,35913,51750,25.03,42.91,47.63,13.93,869.89
14:44:27,37351,43131,46540,45927,54161,53907,35864,51660,25.03,42.91,47.63,13.93,869.89
14:44:27,37289,42866,46405,45826,53899,53708,35780,51508,25.03,42.91,47.63,13.93,869.89
14:46:27,37151,43008,46444,45839,54049,53682,35631,51440,25.03,42.91,48.36,13.65,869.66
14:46:27,36128,41600,45012,44367,52262,51925,34453,49677,25.03,42.91,48.36,13.65,869.66
14:46:27,36515,41920,45450,44816,52766,52484,34907,50258,25.03,42.91,48.36,13.65,869.66
14:48:26,37396,43706,46746,46399,54526,54272,35879,51979,25.06,43.72,48.2,13.44,869.95
14:48:26,37487,43699,46754,46374,54495,54275,35796,51989,25.06,43.72,48.2,13.44,869.95
14:48:26,37466,43657,46742,46379,54465,54227,35801,52090,25.06,43.72,48.2,13.44,869.95
14:50:26,37207,43067,46466,46019,54366,53948,35548,51635,25.03,42.91,48.83,13.09,870
14:50:26,37245,43022,46569,45963,54138,53795,35565,51571,25.03,42.91,48.83,13.09,870
14:50:26,37110,42806,46362,45690,53912,53662,35412,51343,25.03,42.91,48.83,13.09,870
14:52:26,37114,42986,46463,45919,54222,53935,35781,51617,25.03,43.72,46.35,13.09,869.56
14:52:26,37070,42811,46494,45744,54050,53782,35624,51472,25.03,43.72,46.35,13.09,869.56
14:52:26,37071,42522,46296,45650,53818,53599,35660,51159,25.03,43.72,46.35,13.09,869.56
14:54:23,37246,43130,46510,45961,54286,53963,35834,51884,25.03,42.91,44.5,13.72,869.58
14:54:23,37168,42896,46437,45799,54078,53768,35731,51650,25.03,42.91,44.5,13.72,869.58
14:54:23,37113,42633,46306,45676,53773,53576,35589,51401,25.03,42.91,44.5,13.72,869.58
14:56:26,37051,42949,46406,45782,54217,53833,35636,51371,25.03,45.34,44.04,13.86,869.59
14:56:26,37016,42772,46332,45807,53940,53744,35675,51265,25.03,45.34,44.04,13.86,869.59
14:56:26,36958,42568,46286,45631,53860,53596,35631,51118,25.03,45.34,44.04,13.86,869.59
14:58:32,37322,43708,46817,46474,54718,54428,36166,52245,25.03,43.72,44.48,13.72,869.8
14:58:32,37393,43570,46786,46375,54581,54381,36169,52260,25.03,43.72,44.48,13.72,869.8
14:58:32,37410,43669,46830,46312,54564,54357,36160,52293,25.03,43.72,44.48,13.72,869.8
15:02:48,36944,43361,46436,46036,54349,54110,35275,52043,25.03,44.53,44.86,13.65,869.5
15:02:48,37000,43305,46450,46014,54312,54088,35281,52060,25.03,44.53,44.86,13.65,869.5
15:02:48,37021,43241,46438,45968,54278,54089,35282,52092,25.03,44.53,44.86,13.65,869.5
15:04:31,37048,43391,46601,46165,54430,54180,35445,52107,25.03,43.72,45.14,13.65,869.67
15:04:31,37114,43402,46559,46130,54388,54203,35439,52083,25.03,43.72,45.14,13.65,869.67
15:04:31,37108,43267,46483,46048,54328,54133,35360,52113,25.03,43.72,45.14,13.65,869.67
15:06:31,36874,43148,46417,46041,54277,54067,35224,51890,25.03,44.53,46.16,13.4,869.6
15:06:31,36995,43281,46483,46101,54330,54066,35211,52044,25.03,44.53,46.16,13.4,869.6
15:06:31,37061,43126,46408,46027,54237,54128,35265,52105,25.03,44.53,46.16,13.4,869.6
15:08:31,36899,43167,46436,46060,54373,54160,35352,52075,25.03,45.34,47.16,13.16,869.59
15:08:31,36928,43224,46441,46051,54369,54167,35332,52080,25.03,45.34,47.16,13.16,869.59
15:08:31,36979,43225,46486,45990,54307,54122,35352,52191,25.03,45.34,47.16,13.16,869.59
15:10:31,36852,43256,46466,46078,54373,54192,35380,52141,25.03,44.53,48.33,12.87,869.61
15:10:31,36878,43186,46410,46027,54301,54101,35374,52178,25.03,44.53,48.33,12.87,869.61
15:10:31,36909,43182,46417,46044,54310,54154,35402,52192,25.03,44.53,48.33,12.87,869.61
