测量时间,通道1,通道2,通道3,通道4,通道5,通道6,通道7,通道8,控温,CPU温,环温,环湿,压强
15:12:30,36850,43300,46497,46106,54406,54225,35452,52093,25.03,44.53,48.18,12.87,869.41
15:12:30,36821,43209,46312,46046,54303,54009,35382,52096,25.03,44.53,48.18,12.87,869.41
15:12:30,36850,43143,46387,45927,54248,54048,35354,52114,25.03,44.53,48.18,12.87,869.41
15:14:31,36592,42997,46211,45903,54194,53953,34868,51887,25.03,45.34,48.32,12.8,869.51
15:14:31,36688,43056,46294,45919,54189,54020,34860,52045,25.03,45.34,48.32,12.8,869.51
15:14:31,36692,42947,46251,45827,54171,53927,34795,52015,25.03,45.34,48.32,12.8,869.51
15:16:29,36502,42845,46074,45765,54087,53854,34445,51723,25.03,45.34,48.53,12.66,869.34
15:16:29,36516,42973,46168,45797,54013,53885,34606,52043,25.03,45.34,48.53,12.66,869.34
15:16:29,36591,42902,46061,45974,54229,53880,34567,51975,25.03,45.34,48.53,12.66,869.34
15:18:28,36348,42714,46001,45691,53981,53760,33981,51730,25.03,45.34,47.78,12.73,869.44
15:18:28,36297,42656,46012,45576,53934,53773,33947,51789,25.03,45.34,47.78,12.73,869.44
15:18:28,36396,42562,46020,45484,53850,53580,33904,51797,25.03,45.34,47.78,12.73,869.44
15:20:23,36166,42619,45870,45582,53919,53721,33794,51680,25.03,44.53,47.81,12.66,869.24
15:20:23,36189,42612,45887,45564,53817,53602,33796,51772,25.03,44.53,47.81,12.66,869.24
15:20:23,36238,42519,45868,45476,53779,53620,33768,51629,25.03,44.53,47.81,12.66,869.24
15:23:12,36081,42573,45911,45612,54032,53840,33850,51784,25.03,45.34,46.81,12.66,869.16
15:23:12,36123,42584,45967,45675,53912,53829,33916,51806,25.03,45.34,46.81,12.66,869.16
15:23:12,36163,42519,45942,45597,53876,53801,33840,51694,25.03,45.34,46.81,12.66,869.16
15:24:33,36172,42580,45982,45688,53994,53815,34003,51805,25.03,44.53,46.61,12.94,869.33
15:24:33,36247,42645,46070,45622,53994,53890,33999,51786,25.03,44.53,46.61,12.94,869.33
15:24:33,36319,42718,46101,45712,54066,53942,34109,51919,25.03,44.53,46.61,12.94,869.33
15:26:32,36084,42578,45937,45649,53944,53774,33796,51730,25.03,45.34,43.31,12.87,869.26
15:26:32,36140,42554,45909,45609,53890,53750,33768,51793,25.03,45.34,43.31,12.87,869.26
15:26:32,36154,42550,45936,45693,53936,53804,33789,51841,25.03,45.34,43.31,12.87,869.26
15:28:26,36040,42571,45926,45641,53995,53855,33956,51754,25.03,43.72,40.45,14.11,869.26
15:28:26,36061,42517,45900,45587,53914,53811,33922,51793,25.03,43.72,40.45,14.11,869.26
15:28:26,36109,42468,45910,45559,53900,53785,33914,51793,25.03,43.72,40.45,14.11,869.26
15:30:23,35872,42453,45824,45584,53947,53787,33733,51691,25.06,43.72,40.72,14.29,869.44
15:30:23,35978,42446,45850,45561,53879,53786,33652,51662,25.06,43.72,40.72,14.29,869.44
15:30:23,36034,42471,45871,45536,53795,53746,33629,51825,25.06,43.72,40.72,14.29,869.44
15:32:23,35798,42273,45689,45400,53775,53624,33399,51596,25.03,43.72,40.63,14.32,869.39
15:32:23,35829,42184,45686,45357,53652,53549,33318,51567,25.03,43.72,40.63,14.32,869.39
15:32:23,35833,42081,45637,45270,53547,53439,33319,51554,25.03,43.72,40.63,14.32,869.39
15:34:23,35812,42337,45822,45600,54031,53828,33591,51704,25.06,42.91,42.01,13.93,869.21
15:34:23,35955,42310,45847,45454,53795,53711,33626,51727,25.06,42.91,42.01,13.93,869.21
15:34:23,35900,42104,45736,45321,53682,53616,33611,51679,25.06,42.91,42.01,13.93,869.21
15:36:22,35866,42384,45910,45605,53998,53783,33834,51826,25.03,43.72,42.24,13.58,869.16
15:36:22,35885,42205,45745,45370,53691,53586,33748,51627,25.03,43.72,42.24,13.58,869.16
15:36:22,35840,42190,45772,45429,53760,53723,33845,51772,25.03,43.72,42.24,13.58,869.16
15:38:22,35656,42108,45734,45386,53747,53578,33383,51616,25.03,42.91,41.14,13.93,868.98
15:38:22,35633,41884,45378,45195,53631,53414,33279,51577,25.03,42.91,41.14,13.93,868.98
15:38:22,35668,41963,45552,45211,53483,53365,33271,51428,25.03,42.91,41.14,13.93,868.98
15:40:22,35507,42087,45610,45343,53808,53696,33447,51644,25.03,42.1,40.82,14.29,868.97
15:40:22,35550,42003,45627,45354,53710,53621,33398,51617,25.03,42.1,40.82,14.29,868.97
15:40:22,35499,41856,45531,45242,53580,53505,33399,51515,25.03,42.1,40.82,14.29,868.97
15:42:23,35450,42061,45637,45354,53783,53682,33614,51595,25.03,42.1,42.6,13.65,868.77
15:42:23,35536,41994,45617,45361,53756,53710,33663,51693,25.03,42.1,42.6,13.65,868.77
15:42:23,35634,42076,45659,45308,53814,53723,33635,51531,25.03,42.1,42.6,13.65,868.77
15:44:23,35462,42080,45615,45417,53837,53761,33850,51704,25.03,41.28,41.86,13.93,868.84
15:44:23,35504,42022,45648,45360,53772,53710,33811,51718,25.03,41.28,41.86,13.93,868.84
15:44:23,35526,41931,45655,45364,53745,53662,33807,51706,25.03,41.28,41.86,13.93,868.84
15:46:22,35477,42130,45695,45488,53871,53836,34228,51804,25.03,42.1,43.7,13.51,868.94
15:46:22,35505,42081,45656,45430,53840,53798,34174,51799,25.03,42.1,43.7,13.51,868.94
15:46:22,35538,42087,45723,45434,53825,53792,34108,51846,25.03,42.1,43.7,13.51,868.94
15:48:22,35319,42019,45750,45432,54030,53912,33834,51696,25.03,41.28,44.44,12.94,869.09
15:48:22,35338,41874,45489,45315,53844,53773,33721,51666,25.03,41.28,44.44,12.94,869.09
15:48:22,35356,41848,45543,45322,53688,53644,33596,51616,25.03,41.28,44.44,12.94,869.09
15:50:22,35094,41917,45462,45293,53723,53604,33428,51499,25.03,41.28,41.27,13.65,869.04
15:50:22,35163,41768,45430,45252,53637,53651,33350,51567,25.03,41.28,41.27,13.65,869.04
15:50:22,35159,41695,45451,45206,53572,53553,33316,51541,25.03,41.28,41.27,13.65,869.04
15:52:22,35043,41765,45416,45288,53701,53653,33425,51580,25.03,41.28,41.62,14,869.25
15:52:22,35115,41729,45410,45261,53611,53602,33425,51577,25.03,41.28,41.62,14,869.25
15:52:22,35109,41670,45373,45221,53664,53555,33382,51582,25.03,41.28,41.62,14,869.25
15:54:22,34958,41677,45363,45187,53641,53602,33212,51489,25.06,42.1,43.52,13.58,868.95
15:54:22,34933,41561,45259,45123,53502,53481,33137,51510,25.06,42.1,43.52,13.58,868.95
15:54:22,34970,41592,45245,45047,53491,53465,33150,51494,25.06,42.1,43.52,13.58,868.95
15:56:23,34864,41597,45369,45246,53644,53579,33283,51476,25.03,42.1,44.89,13.23,868.95
15:56:23,34982,41669,45433,45230,53618,53649,33366,51634,25.03,42.1,44.89,13.23,868.95
15:56:23,34951,41527,45363,45175,53552,53587,33340,51540,25.03,42.1,44.89,13.23,868.95
15:58:23,34899,41668,45413,45402,53799,53829,33877,51754,25.06,42.1,45.39,13.12,868.98
15:58:23,34969,41717,45467,45270,53760,53779,33843,51730,25.06,42.1,45.39,13.12,868.98
15:58:23,35049,41620,45423,45250,53707,53740,33849,51700,25.06,42.1,45.39,13.12,868.98
16:02:40,34704,41515,45379,45230,53729,53672,33684,51625,25.03,42.1,45.41,13.02,868.72
16:02:40,34751,41360,45276,45146,53676,53627,33594,51537,25.03,42.1,45.41,13.02,868.72
16:02:40,34766,41324,45315,45062,53487,53607,33538,51482,25.03,42.1,45.41,13.02,868.72
16:04:24,34588,41251,45214,45051,53517,53499,33230,51565,25.06,42.91,45.96,12.87,869.05
16:04:24,34650,41147,45182,44997,53362,53374,33145,51517,25.06,42.91,45.96,12.87,869.05
16:04:24,34673,41064,45183,44957,53254,53339,33147,51380,25.06,42.91,45.96,12.87,869.05
16:06:22,34480,41124,45143,44970,53452,53434,32902,51448,25.06,42.91,45.86,12.66,868.92
16:06:22,34508,41132,45141,44975,53308,53401,32946,51489,25.06,42.91,45.86,12.66,868.92
16:06:22,34475,40816,45085,44871,53245,53388,32860,51357,25.06,42.91,45.86,12.66,868.92
16:08:22,34295,40980,44994,44843,53304,53258,32724,51460,25.06,42.91,45.93,12.87,868.88
16:08:22,34349,40855,44986,44877,53185,53322,32783,51534,25.06,42.91,45.93,12.87,868.88
16:08:22,34264,40678,44833,44667,52933,53157,32694,51323,25.06,42.91,45.93,12.87,868.88
16:10:21,34313,41027,45099,45025,53531,53618,33194,51689,25.03,43.72,48.12,12.45,868.81
16:10:21,34276,40975,45177,44960,53297,53433,33085,51517,25.03,43.72,48.12,12.45,868.81
16:10:21,34367,40897,45085,44976,53373,53435,33173,51493,25.03,43.72,48.12,12.45,868.81
16:12:22,34399,41193,45325,45188,53710,53730,34007,51783,25.03,43.72,48.68,12.13,868.67
16:12:22,34477,41105,45326,45124,53574,53706,33988,51803,25.03,43.72,48.68,12.13,868.67
16:12:22,34442,40914,45241,45073,53448,53578,34072,51707,25.03,43.72,48.68,12.13,868.67
16:14:22,34538,41329,45416,45280,53846,53955,34666,52099,25.06,43.72,49.42,11.95,868.47
16:14:22,34563,41274,45469,45257,53785,53932,34623,51947,25.06,43.72,49.42,11.95,868.47
16:14:22,34508,41095,45456,45262,53648,53841,34712,51971,25.06,43.72,49.42,11.95,868.47
16:16:22,34258,41195,45398,45201,53699,53886,34575,51905,25.03,44.53,48.86,12.02,868.62
16:16:22,34374,41110,45344,45228,53699,53892,34558,51960,25.03,44.53,48.86,12.02,868.62
16:16:22,34277,40991,45240,45119,53543,53686,34476,51879,25.03,44.53,48.86,12.02,868.62
16:18:22,34067,40940,45148,45046,53612,53701,33874,51736,25.03,44.53,49.75,11.74,868.75
16:18:22,34103,40892,45100,44954,53580,53640,33809,51787,25.03,44.53,49.75,11.74,868.75
16:18:22,34044,40743,45073,44957,53444,53466,33762,51612,25.03,44.53,49.75,11.74,868.75
16:20:21,33768,40673,44876,44858,53383,53487,33105,51522,25.03,45.34,49.39,11.67,868.7
16:20:21,33740,40528,44807,44753,53207,53400,33017,51491,25.03,45.34,49.39,11.67,868.7
16:20:21,33784,40478,44803,44710,53186,53320,32996,51447,25.03,45.34,49.39,11.67,868.7
16:23:02,33411,40378,44662,44663,53220,53331,32847,51270,25.03,44.53,49.17,11.67,868.54
16:23:02,33443,40260,44669,44623,53117,53290,32820,51179,25.03,44.53,49.17,11.67,868.54
16:23:02,33443,40149,44640,44543,53012,53201,32770,51134,25.03,44.53,49.17,11.67,868.54
16:24:20,33482,40504,44776,44825,53366,53476,32961,51534,25.03,45.34,49.75,11.63,868.74
16:24:20,33524,40443,44751,44734,53186,53362,32951,51564,25.03,45.34,49.75,11.63,868.74
16:24:20,33534,40402,44708,44707,53275,53401,32955,51440,25.03,45.34,49.75,11.63,868.74
16:26:21,33370,40412,44729,44744,53236,53402,32723,51351,25.03,46.15,50.93,11.31,868.4
16:26:21,33323,40404,44891,44840,53293,53405,32747,51584,25.03,46.15,50.93,11.31,868.4
16:26:21,33322,40165,44495,44457,52984,53170,32534,51301,25.03,46.15,50.93,11.31,868.4
16:28:21,33157,40166,44492,44586,53099,53290,32511,51289,25.03,45.34,50.06,11.17,868.26
16:28:21,33146,40150,44528,44562,53084,53269,32496,51352,25.03,45.34,50.06,11.17,868.26
16:28:21,33179,40088,44492,44526,52993,53240,32467,51328,25.03,45.34,50.06,11.17,868.26
16:30:21,33082,40159,44505,44564,53180,53324,32474,51331,25.03,46.15,48.87,11.46,868.36
16:30:21,33066,39997,44473,44535,53106,53305,32467,51354,25.03,46.15,48.87,11.46,868.36
16:30:21,33095,39974,44469,44519,53082,53311,32497,51433,25.03,46.15,48.87,11.46,868.36
16:32:21,32894,39993,44367,44497,53052,53257,32299,51349,25.03,44.53,48.01,11.1,868.37
16:32:21,32894,39878,44357,44459,52896,53111,32218,51203,25.03,44.53,48.01,11.1,868.37
16:32:21,32882,39729,44079,44140,52703,52918,32070,51056,25.03,44.53,48.01,11.1,868.37
16:34:21,32660,39718,44176,44292,52892,53081,31695,51065,25.03,45.34,46.06,11.81,868.63
16:34:21,32641,39613,44065,44164,52615,52904,31602,51025,25.03,45.34,46.06,11.81,868.63
16:34:21,32649,39550,44098,44180,52685,52917,31600,51017,25.03,45.34,46.06,11.81,868.63
16:36:20,32351,39456,43904,44066,52656,52835,31103,50909,25.03,44.53,45.08,12.09,868.25
16:36:20,32344,39364,43869,43993,52492,52788,31075,50883,25.03,44.53,45.08,12.09,868.25
16:36:20,32358,39257,43757,43901,52446,52632,31044,50767,25.03,44.53,45.08,12.09,868.25
16:38:21,32191,39272,43848,44073,52608,52815,30906,51000,25.03,44.53,45.28,11.92,868.31
16:38:21,32151,39196,43751,43925,52430,52749,30813,50890,25.03,44.53,45.28,11.92,868.31
16:38:21,32137,39165,43700,43834,52403,52766,30799,50833,25.03,44.53,45.28,11.92,868.31
16:40:22,32029,39129,43675,43876,52409,52728,30878,50888,25,44.53,42.78,12.31,868.09
16:40:22,32068,39139,43660,43875,52360,52586,30828,50578,25,44.53,42.78,12.31,868.09
16:40:22,32042,38979,43566,43679,52122,52546,30862,50751,25,44.53,42.78,12.31,868.09
16:42:22,31947,39103,43708,43944,52475,52776,30952,50810,25.03,44.53,41.85,12.66,868.06
16:42:22,31931,39034,43669,43866,52385,52741,30925,50813,25.03,44.53,41.85,12.66,868.06
16:42:22,31953,38971,43692,43864,52355,52714,30886,50772,25.03,44.53,41.85,12.66,868.06
16:44:22,31702,38900,43544,43814,52334,52665,30777,50691,25.06,44.53,41.26,12.87,868.38
16:44:22,31751,38880,43554,43822,52332,52658,30757,50682,25.06,44.53,41.26,12.87,868.38
16:44:22,31775,38915,43564,43676,52370,52604,30775,50616,25.06,44.53,41.26,12.87,868.38
16:46:23,31537,38750,43416,43705,52222,52570,30573,50594,25.06,43.72,42.77,12.87,868.46
16:46:23,31568,38647,43336,43606,52149,52530,30541,50631,25.06,43.72,42.77,12.87,868.46
16:46:23,31540,38500,43344,43560,52049,52422,30554,50493,25.06,43.72,42.77,12.87,868.46
16:48:22,31460,38688,43390,43731,52348,52690,30723,50684,25.06,43.72,43.57,12.24,868.07
16:48:22,31461,38686,43399,43683,52223,52627,30709,50662,25.06,43.72,43.57,12.24,868.07
16:48:22,31495,38600,43341,43661,52165,52507,30688,50568,25.06,43.72,43.57,12.24,868.07
16:50:23,31234,38487,43195,43596,52129,52451,30404,50493,25.03,42.91,42.85,12.48,867.92
16:50:23,31272,38490,43289,43556,52060,52476,30401,50527,25.03,42.91,42.85,12.48,867.92
16:50:23,31245,38392,43249,43535,52093,52511,30469,50513,25.03,42.91,42.85,12.48,867.92
16:52:23,31067,38395,43242,43619,52166,52551,30513,50616,25.03,42.91,43.04,12.45,868.36
16:52:23,31141,38385,43251,43538,52058,52471,30458,50574,25.03,42.91,43.04,12.45,868.36
16:52:23,31160,38284,43235,43536,52077,52477,30480,50580,25.03,42.91,43.04,12.45,868.36
16:54:22,30963,38317,43135,43570,52171,52586,30496,50672,25.03,43.72,42.65,12.66,868.3
16:54:22,30964,38233,43133,43487,52042,52456,30385,50525,25.03,43.72,42.65,12.66,868.3
16:54:22,30980,38160,43206,43482,52013,52405,30377,50520,25.03,43.72,42.65,12.66,868.3
16:56:22,30827,38188,43120,43568,52123,52560,30338,50557,25.06,43.72,42.96,12.59,868.46
16:56:22,30846,38170,43073,43358,52008,52424,30277,50591,25.06,43.72,42.96,12.59,868.46
16:56:22,30896,38073,43088,43395,51971,52396,30287,50502,25.06,43.72,42.96,12.59,868.46
16:58:22,30629,38037,42989,43414,52026,52515,30240,50564,25.06,42.91,44.68,12.38,868.18
16:58:22,30681,38008,43023,43431,52000,52434,30216,50515,25.06,42.91,44.68,12.38,868.18
16:58:22,30681,37948,42957,43309,51862,52358,30178,50423,25.06,42.91,44.68,12.38,868.18
17:02:41,30372,37655,42842,43215,51808,52346,30035,50444,25.03,42.91,42.23,12.66,868.36
17:02:41,30329,37483,42630,43091,51761,52315,30074,50267,25.03,42.91,42.23,12.66,868.36
17:02:41,30429,37394,42760,42992,51593,52160,29994,50168,25.03,42.91,42.23,12.66,868.36
17:04:23,30135,37554,42690,43138,51783,52279,29807,50372,25.03,43.72,42.21,12.59,868.11
17:04:23,30163,37528,42693,43148,51734,52270,29789,50390,25.03,43.72,42.21,12.59,868.11
17:04:23,30155,37412,42674,43080,51683,52212,29752,50322,25.03,43.72,42.21,12.59,868.11
17:06:24,30007,37268,42549,42893,51610,52210,29589,50301,25.06,43.72,42.75,12.41,868.11
17:06:24,29980,37146,42536,42871,51467,52045,29547,50226,25.06,43.72,42.75,12.41,868.11
17:06:24,29917,36971,42449,42752,51309,51895,29514,50045,25.06,43.72,42.75,12.41,868.11
17:10:23,29804,37179,42538,42999,51655,52216,30136,50404,25.06,42.1,42.51,12.38,868.11
17:10:23,29797,37073,42539,42967,51584,52188,30160,50391,25.06,42.1,42.51,12.38,868.11
17:10:23,29777,36926,42477,42840,51431,52069,30122,50251,25.06,42.1,42.51,12.38,868.11
17:12:23,29666,37088,42530,43008,51716,52289,30189,50481,25.03,42.91,43.48,12.45,868.36
17:12:23,29677,36992,42514,42973,51603,52235,30188,50449,25.03,42.91,43.48,12.45,868.36
17:12:23,29665,36884,42472,42897,51508,52144,30164,50358,25.03,42.91,43.48,12.45,868.36
17:14:22,29581,37055,42567,43091,51790,52396,30323,50568,25.03,42.91,45.17,12.24,868.05
17:14:22,29552,36907,42528,42984,51653,52266,30300,50499,25.03,42.91,45.17,12.24,868.05
17:14:22,29511,36708,42397,42847,51416,52108,30260,50360,25.03,42.91,45.17,12.24,868.05
17:16:22,29413,36913,42489,43001,51765,52347,30340,50572,25.06,43.72,46.86,11.67,868.11
17:16:22,29456,36804,42476,42983,51655,52302,30329,50510,25.06,43.72,46.86,11.67,868.11
17:16:22,29414,36652,42395,42845,51524,52178,30315,50385,25.06,43.72,46.86,11.67,868.11
17:18:23,29175,36655,42292,42837,51651,52318,30078,50585,25.06,43.72,46.93,11.67,868.17
17:18:23,29191,36589,42270,42816,51464,52225,30046,50379,25.06,43.72,46.93,11.67,868.17
17:18:23,29146,36435,42233,42707,51360,52068,30002,50326,25.06,43.72,46.93,11.67,868.17
17:20:23,28917,36419,42119,42716,51468,52130,29630,50392,25.03,43.72,47.27,11.38,867.98
17:20:23,28912,36290,42096,42631,51272,52042,29638,50220,25.03,43.72,47.27,11.38,867.98
17:20:23,28874,36118,42000,42514,51171,51884,29607,50121,25.03,43.72,47.27,11.38,867.98
17:23:07,28730,36400,42137,42771,51600,52254,30215,50389,25.03,44.53,46.4,11.53,868.12
17:23:07,28762,36286,42155,42730,51523,52234,30227,50335,25.03,44.53,46.4,11.53,868.12
17:23:07,28720,36145,42087,42703,51448,52180,30240,50217,25.03,44.53,46.4,11.53,868.12
17:24:24,28838,36501,42265,42918,51743,52486,30653,50689,25.03,44.53,47.1,11.53,868.18
17:24:24,28822,36395,42185,42889,51757,52450,30667,50644,25.03,44.53,47.1,11.53,868.18
17:24:24,28875,36310,42231,42849,51567,52370,30654,50691,25.03,44.53,47.1,11.53,868.18
17:26:25,28475,36073,41935,42602,51454,52145,29991,50411,25.03,43.72,47.75,11.31,868.08
17:26:25,28458,35935,41891,42448,51215,51976,29962,50291,25.03,43.72,47.75,11.31,868.08
17:26:25,28453,35782,41830,42395,51072,51852,29913,50224,25.03,43.72,47.75,11.31,868.08
17:28:24,28084,35730,41621,42310,51109,51838,29145,50109,25,44.53,46.72,11.38,867.98
17:28:24,28097,35614,41599,42209,50845,51758,29076,49977,25,44.53,46.72,11.38,867.98
17:28:24,28060,35454,41529,42187,50861,51554,29020,49921,25,44.53,46.72,11.38,867.98
17:30:22,27785,35415,41403,42128,50945,51682,28553,49907,25.03,43.72,46.19,11.46,867.87
17:30:22,27800,35397,41348,42140,50774,51586,28578,49950,25.03,43.72,46.19,11.46,867.87
17:30:22,27820,35285,41369,42056,50771,51574,28538,49877,25.03,43.72,46.19,11.46,867.87
17:32:23,27593,35227,41259,41990,50770,51557,28516,49893,25.03,44.53,44.53,11.67,868.05
17:32:23,27589,35094,41125,41939,50618,51492,28481,49812,25.03,44.53,44.53,11.67,868.05
17:32:23,27566,35020,41207,41836,50496,51429,28470,49687,25.03,44.53,44.53,11.67,868.05
17:34:23,27342,35032,41048,41966,50726,51492,28182,49883,25.03,44.53,44.08,11.81,868.16
17:34:23,27360,34976,41061,41880,50556,51434,28166,49691,25.03,44.53,44.08,11.81,868.16
17:34:23,27320,34774,40986,41769,50372,51260,28064,49594,25.03,44.53,44.08,11.81,868.16
17:36:23,26868,34531,40635,41488,50247,51074,27237,49397,25.06,43.72,43.19,11.95,868.03
17:36:23,26878,34428,40621,41412,50152,51029,27224,49365,25.06,43.72,43.19,11.95,868.03
17:36:23,26832,34324,40598,41368,50069,50937,27221,49252,25.06,43.72,43.19,11.95,868.03
17:38:23,26679,34377,40565,41426,50179,51070,27285,49416,25.03,42.91,42.98,11.95,868.06
17:38:23,26714,34316,40553,41404,50156,51065,27290,49388,25.03,42.91,42.98,11.95,868.06
17:38:23,26700,34211,40532,41346,50014,50962,27282,49310,25.03,42.91,42.98,11.95,868.06
17:40:23,26666,34413,40645,41574,50409,51303,27735,49611,25.03,42.91,42.89,12.17,867.87
17:40:23,26634,34304,40588,41474,50255,51167,27746,49543,25.03,42.91,42.89,12.17,867.87
17:40:23,26647,34202,40599,41421,50165,51136,27754,49473,25.03,42.91,42.89,12.17,867.87
17:42:23,26561,34475,40778,41766,50556,51579,28289,49837,25.03,43.72,43.99,11.95,867.9
17:42:23,26648,34408,40796,41677,50503,51520,28296,49836,25.03,43.72,43.99,11.95,867.9
17:42:23,26618,34332,40753,41630,50452,51414,28288,49785,25.03,43.72,43.99,11.95,867.9
17:44:22,26437,34322,40692,41604,50639,51567,28341,49874,25.03,42.91,44.84,11.88,868.2
17:44:22,26447,34287,40706,41642,50517,51597,28336,49847,25.03,42.91,44.84,11.88,868.2
17:44:22,26437,34157,40663,41598,50360,51458,28271,49747,25.03,42.91,44.84,11.88,868.2
17:46:22,26196,34111,40570,41564,50521,51499,28064,49776,25.06,42.91,45.39,11.63,868.32
17:46:22,26157,33997,40529,41474,50350,51415,27976,49693,25.06,42.91,45.39,11.63,868.32
17:46:22,26163,33914,40488,41415,50235,51314,27970,49655,25.06,42.91,45.39,11.63,868.32
17:48:22,25820,33718,40264,41256,50214,51262,27478,49533,25.03,42.91,44.94,11.74,868.18
17:48:22,25883,33703,40172,41190,50110,51188,27459,49558,25.03,42.91,44.94,11.74,868.18
